hazureti,HAZURE
2518.0,1
2330.0,1
2248.0,1
2231.0,1
,0
,0
,0
,0
,0
3273.0,1
3408.0,1
3445.0,1
3478.0,1
3572.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2853.0,1
2587.0,1
2375.0,1
2280.0,1
2247.0,1
2256.0,1
,0
,0
,0
,0
3644.0,1
3826.0,1
3945.0,1
3975.0,1
4001.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2900.0,1
2628.0,1
2454.0,1
2353.0,1
2303.0,1
,0
,0
,0
,0
,0
4052.0,1
4320.0,1
4545.0,1
4542.0,1
4599.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2964.0,1
2712.0,1
2577.0,1
2519.0,1
,0
,0
,0
,0
,0
4227.0,1
4409.0,1
4476.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3138.0,1
2860.0,1
2650.0,1
2538.0,1
2489.0,1
,0
,0
,0
,0
,0
4170.0,1
4334.0,1
4437.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3213.0,1
2918.0,1
2679.0,1
2547.0,1
2486.0,1
2472.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2937.0,1
2681.0,1
2483.0,1
2371.0,1
2337.0,1
2337.0,1
,0
,0
,0
,0
,0
3553.0,1
3690.0,1
3772.0,1
3896.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2858.0,1
2631.0,1
2514.0,1
2469.0,1
,0
,0
,0
,0
3882.0,1
4285.0,1
4364.0,1
4393.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3104.0,1
2835.0,1
2635.0,1
2530.0,1
2512.0,1
,0
,0
,0
,0
,0
4158.0,1
4391.0,1
4491.0,1
,0
4595.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3160.0,1
2860.0,1
2648.0,1
2552.0,1
2519.0,1
,0
,0
,0
,0
,0
4108.0,1
4303.0,1
4445.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3257.0,1
2928.0,1
2701.0,1
2585.0,1
2545.0,1
,0
,0
,0
,0
,0
4419.0,1
4628.0,1
4728.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3348.0,1
2981.0,1
2750.0,1
2635.0,1
2597.0,1
,0
,0
,0
,0
,0
4397.0,1
4651.0,1
4767.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3389.0,1
3086.0,1
2848.0,1
2719.0,1
2663.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2830.0,1
2689.0,1
2502.0,1
2354.0,1
2282.0,1
2274.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3232.0,1
,0
,0
,0
,0
,0
2436.0,1
2302.0,1
2248.0,1
2247.0,1
,0
,0
,0
,0
3434.0,1
3847.0,1
3981.0,1
4140.0,1
3993.0,1
4117.0,1
4246.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2862.0,1
2655.0,1
2559.0,1
2539.0,1
,0
,0
,0
,0
,0
3989.0,1
4073.0,1
4161.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3054.0,1
2850.0,1
2608.0,1
2435.0,1
2362.0,1
2354.0,1
,0
,0
,0
,0
,0
3881.0,1
4063.0,1
4154.0,1
,0
4240.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2973.0,1
2710.0,1
2520.0,1
2422.0,1
2398.0,1
,0
,0
,0
,0
,0
3948.0,1
4170.0,1
4345.0,1
4272.0,1
4428.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3133.0,1
2844.0,1
2620.0,1
2505.0,1
2475.0,1
,0
,0
,0
,0
,0
4111.0,1
4295.0,1
4426.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3154.0,1
2878.0,1
2673.0,1
2573.0,1
2529.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2948.0,1
2705.0,1
2519.0,1
2419.0,1
2394.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2681.0,1
2509.0,1
2414.0,1
2399.0,1
,0
,0
,0
,0
3862.0,1
4333.0,1
4601.0,1
4691.0,1
4607.0,1
4735.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3040.0,1
2824.0,1
2707.0,1
2669.0,1
,0
,0
,0
,0
,0
4485.0,1
4700.0,1
4789.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3417.0,1
3088.0,1
2851.0,1
2717.0,1
2683.0,1
,0
,0
,0
,0
,0
,0
4360.0,1
4485.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3263.0,1
2953.0,1
2731.0,1
2620.0,1
2594.0,1
,0
,0
,0
,0
,0
4249.0,1
4437.0,1
4466.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3191.0,1
2906.0,1
2703.0,1
2591.0,1
2559.0,1
,0
,0
,0
,0
,0
4189.0,1
4385.0,1
4516.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3181.0,1
2870.0,1
2657.0,1
2540.0,1
2490.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2934.0,1
2691.0,1
2509.0,1
2411.0,1
2376.0,1
2371.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2626.0,1
2425.0,1
2294.0,1
2245.0,1
2253.0,1
,0
,0
,0
,0
3403.0,1
3788.0,1
3886.0,1
3989.0,1
,0
4016.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2925.0,1
2673.0,1
2505.0,1
2419.0,1
2415.0,1
,0
,0
,0
,0
,0
3812.0,1
3885.0,1
3905.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3051.0,1
2866.0,1
2622.0,1
2450.0,1
2373.0,1
2366.0,1
,0
,0
,0
,0
,0
3639.0,1
3765.0,1
3797.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2894.0,1
2761.0,1
2587.0,1
2512.0,1
2502.0,1
,0
,0
,0
,0
,0
3880.0,1
3973.0,1
4030.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3013.0,1
2749.0,1
2573.0,1
2492.0,1
2491.0,1
,0
,0
,0
,0
,0
3718.0,1
3821.0,1
3851.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2926.0,1
2690.0,1
2520.0,1
2432.0,1
2418.0,1
,0
,0
,0
,0
,0
,0
3503.0,1
3617.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2861.0,1
2634.0,1
2464.0,1
2383.0,1
2358.0,1
2357.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2676.0,1
2493.0,1
2359.0,1
2294.0,1
2293.0,1
,0
,0
,0
,0
,0
3181.0,1
3281.0,1
3310.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2706.0,1
2519.0,1
2379.0,1
2333.0,1
2348.0,1
,0
,0
,0
,0
3279.0,1
3560.0,1
3621.0,1
3638.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2763.0,1
2532.0,1
2396.0,1
2352.0,1
2359.0,1
,0
,0
,0
,0
,0
3415.0,1
3507.0,1
3543.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2781.0,1
2591.0,1
2448.0,1
2385.0,1
2394.0,1
,0
,0
,0
,0
,0
,0
3311.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2713.0,1
2519.0,1
2391.0,1
2352.0,1
2376.0,1
,0
,0
,0
,0
3219.0,1
3552.0,1
3669.0,1
3693.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2844.0,1
2614.0,1
2450.0,1
2390.0,1
2379.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2782.0,1
2620.0,1
2431.0,1
2293.0,1
2237.0,1
2246.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3263.0,1
3396.0,1
,0
,0
,0
,0
,0
2486.0,1
2335.0,1
2281.0,1
2276.0,1
,0
,0
,0
,0
3344.0,1
3766.0,1
3938.0,1
4037.0,1
,0
4060.0,1
4100.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2783.0,1
2596.0,1
2517.0,1
2505.0,1
,0
,0
,0
,0
,0
3841.0,1
3972.0,1
4100.0,1
4082.0,1
4252.0,1
4329.0,1
,0
,0
,0
,0
,0
,0
,0
,0
3166.0,1
2891.0,1
2693.0,1
2588.0,1
2569.0,1
,0
,0
,0
,0
,0
4067.0,1
4253.0,1
4368.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3148.0,1
2870.0,1
2676.0,1
2594.0,1
2586.0,1
,0
,0
,0
,0
,0
3990.0,1
4112.0,1
4143.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3114.0,1
2904.0,1
2669.0,1
2485.0,1
2413.0,1
2414.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2765.0,1
2562.0,1
2427.0,1
2364.0,1
2359.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2561.0,1
2382.0,1
2251.0,1
2212.0,1
2226.0,1
,0
,0
,0
,0
,0
,0
,0
,0
3010.0,1
,0
,0
,0
,0
3272.0,1
3362.0,1
,0
,0
,0
,0
,0
2435.0,1
2302.0,1
2266.0,1
2283.0,1
,0
,0
,0
,0
3319.0,1
3681.0,1
3817.0,1
3858.0,1
,0
3864.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2643.0,1
2493.0,1
2439.0,1
,0
,0
,0
,0
,0
,0
3754.0,1
3926.0,1
4063.0,1
4001.0,1
4176.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2953.0,1
2700.0,1
2526.0,1
2448.0,1
2451.0,1
,0
,0
,0
,0
,0
3620.0,1
3742.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3004.0,1
2785.0,1
2630.0,1
2553.0,1
2532.0,1
,0
,0
,0
,0
,0
3836.0,1
4016.0,1
4122.0,1
,0
4177.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2875.0,1
2642.0,1
2478.0,1
2415.0,1
2410.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2730.0,1
2535.0,1
2389.0,1
2343.0,1
2349.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2637.0,1
2458.0,1
2323.0,1
2272.0,1
2287.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3093.0,1
,0
,0
,0
2582.0,1
2443.0,1
2273.0,1
2161.0,1
2136.0,1
2166.0,1
,0
,0
,0
,0
,0
,0
2877.0,1
,0
,0
,0
,0
,0
,0
3133.0,1
3151.0,1
,0
,0
,0
,0
2485.0,1
2308.0,1
2189.0,1
2171.0,1
2194.0,1
,0
,0
,0
,0
2961.0,1
3198.0,1
3234.0,1
3260.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2659.0,1
2450.0,1
2322.0,1
2284.0,1
2307.0,1
,0
,0
,0
,0
,0
3180.0,1
3272.0,1
3336.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2654.0,1
2448.0,1
2314.0,1
2285.0,1
2304.0,1
,0
,0
,0
,0
,0
3295.0,1
3369.0,1
3408.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2695.0,1
2498.0,1
2366.0,1
2335.0,1
2352.0,1
,0
,0
,0
,0
,0
3195.0,1
,0
3304.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2694.0,1
2483.0,1
2351.0,1
2320.0,1
2329.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3105.0,1
,0
,0
,0
,0
,0
2487.0,1
2319.0,1
2199.0,1
2175.0,1
2198.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2989.0,1
3045.0,1
,0
,0
,0
,0
2435.0,1
2268.0,1
2167.0,1
2149.0,1
,0
,0
,0
,0
2776.0,1
3103.0,1
3379.0,1
3441.0,1
3455.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2521.0,1
2395.0,1
2366.0,1
,0
,0
,0
,0
,0
,0
3325.0,1
3417.0,1
3486.0,1
,0
3543.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2762.0,1
2553.0,1
2426.0,1
2370.0,1
2372.0,1
,0
,0
,0
,0
,0
3416.0,1
3515.0,1
3552.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2723.0,1
2522.0,1
2389.0,1
2350.0,1
2365.0,1
,0
,0
,0
,0
,0
3387.0,1
3515.0,1
3593.0,1
,0
3636.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2709.0,1
2500.0,1
2370.0,1
2339.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2668.0,1
2478.0,1
2334.0,1
2303.0,1
2318.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3177.0,1
,0
,0
,0
,0
2639.0,1
2475.0,1
2318.0,1
2212.0,1
2187.0,1
2195.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2998.0,1
3012.0,1
,0
,0
,0
,0
2399.0,1
2247.0,1
2155.0,1
2135.0,1
,0
,0
,0
,0
,0
2904.0,1
3123.0,1
3174.0,1
3204.0,1
,0
3230.0,1
,0
,0
,0
3457.0,1
,0
,0
,0
,0
,0
,0
2477.0,1
2352.0,1
2329.0,1
,0
,0
,0
,0
,0
,0
3215.0,1
3332.0,1
3330.0,1
,0
,0
,0
,0
,0
3587.0,1
,0
,0
,0
,0
,0
2736.0,1
2505.0,1
2381.0,1
2350.0,1
2377.0,1
,0
,0
,0
,0
,0
,0
3289.0,1
3343.0,1
,0
3421.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2715.0,1
2509.0,1
2373.0,1
2349.0,1
2363.0,1
,0
,0
,0
,0
,0
3216.0,1
3284.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2690.0,1
2482.0,1
2365.0,1
2345.0,1
,0
,0
,0
,0
,0
3169.0,1
3413.0,1
3468.0,1
3488.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2814.0,1
2594.0,1
2445.0,1
2396.0,1
2382.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2563.0,1
2391.0,1
2274.0,1
2252.0,1
2253.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3222.0,1
3264.0,1
3212.0,1
,0
,0
,0
2570.0,1
2379.0,1
2271.0,1
2257.0,1
,0
,0
,0
,0
,0
3037.0,1
3198.0,1
3279.0,1
3283.0,1
,0
,0
,0
,0
,0
3570.0,1
,0
,0
,0
,0
,0
2757.0,1
2532.0,1
2410.0,1
2377.0,1
2394.0,1
,0
,0
,0
,0
3282.0,1
3547.0,1
3597.0,1
3587.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2804.0,1
2585.0,1
2447.0,1
2414.0,1
2428.0,1
,0
,0
,0
,0
3324.0,1
3550.0,1
3625.0,1
3647.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2933.0,1
2703.0,1
2570.0,1
2515.0,1
2516.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3386.0,1
3412.0,1
,0
,0
,0
,0
2763.0,1
2553.0,1
2437.0,1
2414.0,1
2437.0,1
,0
,0
,0
,0
,0
3292.0,1
3303.0,1
,0
,0
,0
,0
,0
,0
3564.0,1
,0
,0
,0
,0
,0
2806.0,1
2602.0,1
2468.0,1
2436.0,1
2429.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3217.0,1
3215.0,1
,0
,0
,0
,0
2590.0,1
2406.0,1
2303.0,1
2281.0,1
2283.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3088.0,1
3135.0,1
3105.0,1
,0
,0
,0
,0
2367.0,1
2266.0,1
2262.0,1
,0
,0
,0
,0
2978.0,1
3256.0,1
3433.0,1
3396.0,1
3362.0,1
,0
,0
,0
,0
3559.0,1
3746.0,1
3715.0,1
,0
,0
,0
,0
,0
2658.0,1
2529.0,1
2505.0,1
2506.0,1
,0
,0
,0
,0
3421.0,1
3599.0,1
3595.0,1
,0
,0
,0
,0
,0
3773.0,1
3846.0,1
,0
,0
,0
,0
,0
2934.0,1
2713.0,1
2580.0,1
2543.0,1
2540.0,1
,0
,0
,0
,0
3511.0,1
3696.0,1
3667.0,1
,0
,0
,0
,0
,0
,0
3947.0,1
3932.0,1
,0
,0
,0
,0
3087.0,1
2825.0,1
2683.0,1
2643.0,1
2642.0,1
,0
,0
,0
,0
3702.0,1
3905.0,1
3876.0,1
,0
,0
,0
,0
,0
,0
4077.0,1
,0
,0
,0
,0
,0
3081.0,1
2829.0,1
2687.0,1
2649.0,1
2654.0,1
,0
,0
,0
,0
3864.0,1
4065.0,1
4049.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3266.0,1
3036.0,1
2780.0,1
2627.0,1
2564.0,1
2547.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2717.0,1
2527.0,1
2415.0,1
2374.0,1
2380.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3174.0,1
3215.0,1
3174.0,1
,0
,0
,0
2583.0,1
2409.0,1
2318.0,1
2306.0,1
2315.0,1
,0
,0
,0
2977.0,1
3312.0,1
3534.0,1
3597.0,1
3580.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2874.0,1
2634.0,1
2502.0,1
2474.0,1
2478.0,1
,0
,0
,0
,0
,0
3461.0,1
3517.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2852.0,1
2634.0,1
2521.0,1
2495.0,1
2503.0,1
,0
,0
,0
,0
3392.0,1
3581.0,1
3575.0,1
,0
,0
,0
,0
,0
,0
3819.0,1
,0
,0
,0
,0
,0
2939.0,1
2691.0,1
2562.0,1
2533.0,1
2532.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3742.0,1
,0
,0
,0
,0
,0
2939.0,1
2707.0,1
2588.0,1
2555.0,1
2557.0,1
,0
,0
,0
,0
3453.0,1
3589.0,1
,0
,0
,0
,0
,0
,0
,0
3756.0,1
,0
,0
,0
,0
,0
2956.0,1
2726.0,1
2591.0,1
2539.0,1
2519.0,1
2521.0,1
,0
,0
,0
,0
3528.0,1
3575.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2998.0,1
2796.0,1
2578.0,1
2462.0,1
2426.0,1
2411.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3192.0,1
3237.0,1
,0
,0
,0
,0
2594.0,1
2416.0,1
2326.0,1
2318.0,1
,0
,0
,0
,0
3051.0,1
3380.0,1
3604.0,1
3659.0,1
3681.0,1
,0
,0
,0
,0
3906.0,1
,0
,0
,0
,0
,0
,0
2955.0,1
2716.0,1
2588.0,1
2550.0,1
2546.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3663.0,1
,0
,0
,0
,0
,0
2861.0,1
2647.0,1
2534.0,1
2505.0,1
2498.0,1
,0
,0
,0
,0
,0
3427.0,1
3487.0,1
3518.0,1
,0
,0
,0
,0
3687.0,1
3795.0,1
,0
,0
,0
,0
,0
3009.0,1
2771.0,1
2650.0,1
2626.0,1
2647.0,1
,0
,0
,0
3809.0,1
4276.0,1
4618.0,1
4710.0,1
4722.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3556.0,1
3269.0,1
3098.0,1
2999.0,1
2952.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3456.0,1
3184.0,1
2996.0,1
2903.0,1
2844.0,1
2830.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3753.0,1
,0
,0
,0
,0
,0
2988.0,1
2753.0,1
2618.0,1
2557.0,1
2520.0,1
2505.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3521.0,1
3547.0,1
,0
,0
,0
,0
2799.0,1
2586.0,1
2473.0,1
2453.0,1
2459.0,1
,0
,0
,0
3282.0,1
3584.0,1
3762.0,1
3757.0,1
,0
,0
,0
,0
,0
3946.0,1
4098.0,1
,0
,0
,0
,0
,0
,0
2883.0,1
2732.0,1
2677.0,1
2659.0,1
,0
,0
,0
,0
3752.0,1
3860.0,1
,0
,0
,0
,0
,0
,0
3913.0,1
4091.0,1
4066.0,1
,0
,0
,0
,0
3219.0,1
2945.0,1
2800.0,1
2749.0,1
2734.0,1
,0
,0
,0
,0
3798.0,1
3870.0,1
,0
,0
,0
,0
,0
,0
4056.0,1
4142.0,1
,0
,0
,0
,0
,0
3173.0,1
2889.0,1
2751.0,1
2705.0,1
2686.0,1
,0
,0
,0
,0
3904.0,1
4111.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3075.0,1
2821.0,1
2690.0,1
2650.0,1
2642.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3892.0,1
,0
,0
,0
,0
,0
3132.0,1
2904.0,1
2774.0,1
2721.0,1
2702.0,1
2687.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3490.0,1
3491.0,1
,0
,0
,0
,0
2860.0,1
2657.0,1
2542.0,1
2498.0,1
2468.0,1
2473.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3136.0,1
3347.0,1
3380.0,1
3338.0,1
,0
,0
,0
2715.0,1
2523.0,1
2422.0,1
2406.0,1
2410.0,1
,0
,0
,0
3175.0,1
3409.0,1
3539.0,1
3498.0,1
,0
,0
,0
,0
,0
3681.0,1
3780.0,1
,0
,0
,0
,0
,0
2949.0,1
2723.0,1
2610.0,1
2575.0,1
2572.0,1
,0
,0
,0
,0
3448.0,1
3541.0,1
,0
,0
,0
,0
,0
,0
3846.0,1
4030.0,1
4011.0,1
,0
,0
,0
,0
,0
2970.0,1
2819.0,1
2762.0,1
2739.0,1
,0
,0
,0
,0
3917.0,1
4104.0,1
4015.0,1
,0
,0
,0
,0
,0
,0
4186.0,1
,0
,0
,0
,0
,0
3302.0,1
3034.0,1
2883.0,1
2827.0,1
2799.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
4125.0,1
4099.0,1
,0
,0
,0
,0
3238.0,1
2969.0,1
2820.0,1
2767.0,1
2759.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3914.0,1
,0
,0
,0
,0
,0
3161.0,1
2935.0,1
2799.0,1
2739.0,1
2708.0,1
2704.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3577.0,1
3810.0,1
3827.0,1
,0
,0
,0
,0
,0
2936.0,1
2782.0,1
2717.0,1
2673.0,1
2653.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3405.0,1
3724.0,1
3805.0,1
3802.0,1
3760.0,1
,0
,0
,0
2935.0,1
2788.0,1
2732.0,1
2705.0,1
,0
,0
,0
3807.0,1
4033.0,1
4116.0,1
,0
,0
,0
,0
,0
,0
4187.0,1
4336.0,1
,0
,0
,0
,0
,0
3350.0,1
3063.0,1
2912.0,1
2842.0,1
2817.0,1
,0
,0
,0
,0
4003.0,1
4084.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3206.0,1
2925.0,1
2781.0,1
2726.0,1
2716.0,1
,0
,0
,0
,0
3939.0,1
4181.0,1
4168.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3393.0,1
3105.0,1
2946.0,1
2875.0,1
2839.0,1
,0
,0
,0
,0
4041.0,1
4141.0,1
,0
,0
,0
,0
,0
,0
4224.0,1
4405.0,1
4373.0,1
,0
,0
,0
,0
,0
3279.0,1
3115.0,1
3033.0,1
2987.0,1
3002.0,1
,0
,0
,0
4207.0,1
4313.0,1
,0
,0
,0
,0
,0
,0
4339.0,1
4520.0,1
4476.0,1
,0
,0
,0
,0
,0
3403.0,1
3210.0,1
3100.0,1
3026.0,1
3001.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3252.0,1
3036.0,1
2893.0,1
2805.0,1
2755.0,1
2740.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3621.0,1
3698.0,1
3692.0,1
,0
,0
,0
,0
2837.0,1
2713.0,1
2661.0,1
2638.0,1
,0
,0
,0
3643.0,1
3901.0,1
4000.0,1
3902.0,1
,0
,0
,0
,0
,0
,0
4065.0,1
,0
,0
,0
,0
,0
3195.0,1
2944.0,1
2812.0,1
2766.0,1
2741.0,1
,0
,0
,0
,0
3862.0,1
4028.0,1
,0
,0
,0
,0
,0
,0
,0
4054.0,1
,0
,0
,0
,0
,0
3238.0,1
2977.0,1
2839.0,1
2778.0,1
2755.0,1
,0
,0
,0
,0
3813.0,1
,0
,0
,0
,0
,0
,0
,0
,0
3956.0,1
,0
,0
,0
,0
,0
3152.0,1
2926.0,1
2802.0,1
2738.0,1
2698.0,1
2716.0,1
,0
,0
,0
3693.0,1
3818.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3188.0,1
3005.0,1
2802.0,1
2683.0,1
2623.0,1
2592.0,1
2576.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3550.0,1
3551.0,1
,0
,0
,0
,0
,0
2793.0,1
2679.0,1
2639.0,1
2621.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3453.0,1
3685.0,1
3701.0,1
3643.0,1
,0
,0
,0
,0
2870.0,1
2737.0,1
2658.0,1
2607.0,1
2585.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3580.0,1
3652.0,1
3642.0,1
,0
,0
,0
,0
2885.0,1
2754.0,1
2698.0,1
2664.0,1
,0
,0
,0
3649.0,1
4026.0,1
4217.0,1
4119.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3253.0,1
2945.0,1
2773.0,1
2691.0,1
2654.0,1
2651.0,1
,0
,0
,0
,0
3865.0,1
,0
,0
,0
,0
,0
,0
